0,4.85,360,1,8.674025985,1,0,0,0,0,1,1
1,4.852030264,360,1,8.714567551,1,1,0,0,0,0,0
0,4.189654742,360,1,8.006367568,1,1,0,1,0,1,1
0,4.787491743,360,1,8.505323019,1,1,1,0,0,1,1
0,4.94875989,360,1,8.699514748,1,0,0,0,0,1,1
2,5.587248658,360,1,9.170871628,1,1,0,1,0,1,1
0,4.553876892,360,1,8.255568653,1,1,1,0,0,1,1
3,5.062595033,360,0,8.61974978,1,1,0,0,1,0,0
2,5.123963979,360,1,8.618304693,1,1,0,0,0,1,1
1,5.855071922,360,1,10.07781894,1,1,0,0,1,0,0
2,4.248495242,360,1,8.268731832,1,1,0,0,0,1,1
2,4.691347882,360,1,8.375629627,1,1,0,0,0,1,1
2,5.298317367,360,1,9.321792297,1,1,0,0,0,1,1
0,4.736198448,360,1,8.453827316,1,0,0,0,0,0,0
2,2.833213344,120,1,7.776954403,1,1,0,0,0,1,1
0,4.828313737,360,1,8.507142856,1,0,0,0,0,1,1
1,4.605170186,240,1,8.187577396,1,0,1,0,0,1,1
0,4.33073334,360,0,8.163371316,0,0,0,0,0,1,0
0,4.890349128,360,1,8.494333897,1,1,1,0,0,0,0
0,4.744932128,360,1,8.71604405,1,1,0,0,0,1,1
0,4.644390899,360,0,8.943767263,1,1,1,0,0,1,0
1,5.752572639,360,1,9.357034751,1,1,0,0,0,1,1
0,4.753590191,360,0,8.414274137,1,1,1,0,1,0,0
2,4.718498871,360,0,8.572060093,1,1,1,0,0,0,0
1,5.017279837,360,1,8.801168402,1,1,0,0,1,0,0
0,5.252273428,360,1,9.165343006,1,1,0,1,1,0,1
0,4.804021045,360,1,8.527539483,1,1,0,0,1,0,1
2,4.700480366,360,1,8.56902634,1,1,1,0,0,1,1
0,3.555348061,360,1,7.273786318,1,0,1,0,0,1,0
2,4.787491743,360,1,8.671286727,0,0,0,0,1,0,1
1,5.303304908,360,0,8.927314111,1,1,0,0,0,1,0
0,4.304065093,360,1,8.060540047,1,0,0,0,0,1,0
1,4.663439094,360,1,8.45361421,1,0,0,1,0,0,0
0,4.736198448,360,1,8.550047528,1,1,0,0,1,0,1
